Stock Name,Country of Listing,Ticker,Margin Rate,Go Short?,Limited Risk Premium
AEX Tracker - IAEX ,UK,IAEX.L,25%,No,0.30%
AFC Energy,UK,AFEN.L,75%,Yes,1.00%
Afren Plc,UK,AFRE.L,25%,Yes,0.70%
African Cons Resources,UK,AFCR.L,25%,Yes,1.00%
African Copper Plc,UK,ACU.L,75%,Yes,1.00%
African Diamonds Plc,UK,AFD.L,25%,Yes,1.00%
African Eagle Resources Plc,UK,AFE.L,75%,Yes,1.00%
African Minerals Ltd,UK,AMIq.L,35%,No,0.70%
Aga Foodservice Group Plc,UK,AGA.L,35%,Yes,0.30%
Aggreko Plc,UK,AGGK.L,15%,Yes,0.30%
Agriterra Ltd,UK,AGTAR.L,35%,No,0.70%
Aim Resources Ltd,UK,BRLBq.L,35%,No,1.00%
Air Partner Plc,UK,AIP.L,25%,Yes,0.70%
Aisi Realty,UK,AISI.L,75%,No,1.00%
Akers Biosciences Inc,UK,AKR.L,20%,Yes,1.00%
Alba Plc,UK,ABA.L,25%,Yes,0.70%
Albemarle & Bond Holdings,UK,ALBH.L,25%,Yes,0.70%
Albidon Ltd-CDI,UK,ALDq.L,35%,Yes,1.00%
Alexander Mining Plc,UK,AXM.L,75%,Yes,1.00%
Alexon Group Plc,UK,AXN.L,45%,No,0.70%
Alizyme Plc,UK,AZM.L,20%,Yes,0.70%
Alkane Energy Plc,UK,ALKN.L,25%,Yes,1.00%
All Leisure Group,UK,ALGP.L,50%,Yes,1.00%
Allergy Therapeutics Plc,UK,AGY.L,45%,Yes,1.00%
Alliance Pharma plc,UK,ALAPH.L,25%,Yes,1.00%
Alliance Trust Plc,UK,ATST.L,10%,No,0.70%
Allied Gold Limited,UK,AGLD.L,25%,Yes,1.00%
Allied Irish Banks Plc,UK,ALBK.L,50%,No,0.30%
Alpha Pyrenees Trust Ltd,UK,ALPH.L,35%,Yes,0.70%
Alphameric Plc,UK,ALQQ.L,25%,Yes,0.70%
Alterian Plc,UK,ALN.L,25%,No,1.00%
Alternative Investment Strategies,UK,AIS.L,25%,Yes,0.30%
Alternative Networks Plc,UK,ALTAN.L,45%,Yes,0.70%
Altona Resources Ltd,UK,ALRE.L,75%,Yes,1.00%
Alumasc Group,UK,ALUG.L,25%,Yes,1.00%
Ambrian Capital Plc,UK,AMBN.L,45%,Yes,1.00%
Amec Plc,UK,AMEC.L,15%,Yes,0.70%
Amerisur Resources Plc,UK,AMER.L,20%,Yes,1.00%
Amiad Filtration Systems,UK,AFS.L,35%,Yes,1.00%
Aminex Plc,UK,AMNX.L,25%,Yes,1.00%
Amino Technologies Plc,UK,AMO.L,30%,Yes,0.70%
Amlin Plc,UK,AML.L,10%,Yes,0.30%
Amphion Innovations Plc,UK,AMAMP.L,25%,Yes,1.00%
Andes Energia Plc,UK,AEN.L,25%,Yes,1.00%
Andor Technology Ltd,UK,ANTE.L,75%,Yes,1.00%
Andrews Sykes Group Plc,UK,ANSY.L,75%,Yes,1.00%
Anglesey Mining Plc,UK,AYM.L,45%,No,1.00%
Anglo & Overseas Plc,UK,AOT.L,30%,Yes,0.30%
Anglo American Plc,UK,AAL.L,10%,Yes,0.30%
Anglo Asian,UK,AAZ.L,45%,Yes,0.70%
Anglo Pacific Group Plc,UK,APF.L,25%,Yes,0.70%
Angus & Ross PLC,UK,ANGR.L,75%,Yes,1.00%
Anite Group Plc,UK,AIE.L,20%,Yes,0.30%
Antisoma Plc,UK,ASM.L,25%,Yes,0.70%
Antofagasta Plc,UK,ANTO.L,20%,Yes,0.30%
Antonov Plc,UK,ATV.L,75%,No,1.00%
Antrim Energy,UK,AEY.L,35%,Yes,1.00%
AorTech International Plc,UK,AOR.L,75%,Yes,1.00%
Apace Media Plc,UK,FTG.L,75%,Yes,1.00%
Aquarius Platinum Ltd,UK,AQP.L,35%,Yes,0.70%
Arbuthnot Banking Group Plc,UK,ARBB.L,75%,No,1.00%
ARC Capital Holdings Ltd,UK,ARCHu.L,45%,Yes,1.00%
ARC International Plc,UK,ARK.L,25%,Yes,1.00%
Archial Group Plc,UK,ARL.L,75%,Yes,1.00%
Archipelago Resources Plc,UK,AR.L,45%,Yes,1.00%
Arena Leisure Plc,UK,ARE.L,25%,Yes,0.70%
Argo Group Limited,UK,ARGOA.L,75%,Yes,1.00%
Arian Silver Corporation,UK,AGQ.L,75%,Yes,1.00%
Aricom Plc,UK,OREA.L,35%,Yes,0.70%
Ark Therapeutics Group Plc,UK,AKT.L,20%,Yes,0.30%
ARM Holdings Plc,UK,ARM.L,15%,Yes,0.70%
Arriva Plc,UK,ARI.L,15%,Yes,0.70%
Artemis Alpha Trust Plc,UK,ATS.L,25%,Yes,0.70%
Artilium Plc,UK,ARTA.L,35%,Yes,0.70%
Ascent Resources PLC,UK,ASCR.L,20%,Yes,1.00%
Ascribe,UK,ASP.L,25%,Yes,1.00%
Ashley House Plc,UK,ASH.L,75%,Yes,1.00%
Ashmore Group,UK,ASHM.L,15%,Yes,0.70%
Ashtead Group Plc,UK,AHT.L,20%,Yes,0.70%
Asian Citrus Holdings Ltd,UK,ACHLA.L,25%,Yes,1.00%
Assetco Plc,UK,ASTO.L,25%,Yes,0.70%
Associated British Foods Plc,UK,ABF.L,10%,Yes,0.30%
Assura Group,UK,AGRP.L,25%,Yes,0.70%
Asterand Plc,UK,ATD.L,25%,Yes,1.00%
AstraZeneca Plc,UK,AZN.L,10%,Yes,0.30%
AT Communications,UK,ATCG.L,45%,Yes,1.00%
ATH Resources,UK,ATH.L,35%,No,1.00%
Atkins WS Plc,UK,ATKW.L,20%,Yes,0.70%
Atlantis Japan Growth Fund,UK,AJG.L,45%,Yes,1.00%
Atlas Estates Ltd,UK,ATLE.L,45%,Yes,0.30%
Augean Plc,UK,AUG.L,25%,Yes,0.70%
Aurelian Oil & Gas Plc,UK,AUL.L,25%,Yes,1.00%
Aurum Mining Plc,UK,AURU.L,25%,Yes,1.00%
Autologic Holdings Plc,UK,AUALG.L,75%,Yes,0.70%
Autonomy Corp Plc,UK,AUTN.L,15%,Yes,0.30%
Avanti Communications,UK,AVN.L,35%,Yes,1.00%
Avanti Screenmedia Group Plc,UK,ASG.L,75%,Yes,1.00%
Avesco Group Plc,UK,AVS.L,75%,Yes,1.00%
Aveva Group Plc,UK,AVV.L,25%,Yes,0.70%
Avingtrans PLC,UK,AVG.L,75%,Yes,1.00%
Avis Europe Plc,UK,AVE.L,25%,Yes,0.70%
Aviva Plc,UK,AV.L,10%,Yes,0.70%
Avocet Mining Plc,UK,AVM.L,25%,Yes,0.70%
Avon Rubber Plc,UK,AVON.L,25%,Yes,1.00%
Axis-Shield Plc,UK,ASD.L,25%,Yes,0.70%
Azure Dynamics Corp,UK,AZDq.L,75%,Yes,1.00%
Babcock & Brown Public Partnerships,UK,BBPP.L,25%,Yes,0.30%
Babcock International Group,UK,BAB.L,15%,Yes,0.30%
BAE Systems Plc,UK,BAES.L,10%,Yes,0.30%
Baillie Gifford Japan Trust Plc,UK,BGFD.L,15%,Yes,0.70%
Baillie Gifford Shin Nippon,UK,BGS.L,25%,Yes,1.00%
Balfour Beatty Plc,UK,BALF.L,15%,Yes,0.30%
Baltic Oil Terminals Plc,UK,BTC.L,75%,Yes,1.00%
Banco Santander,UK,SANq.L,10%,No,0.70%
Bango Plc,UK,BGO.L,75%,Yes,1.00%
Bank of Ireland,UK,BKIR.L,50%,No,0.30%
Bankers Inv Tst,UK,BNKR.L,15%,Yes,0.70%
Barclays Plc,UK,BARC.L,15%,Yes,0.70%
Baring Emerging Europe Plc,UK,BEE.L,25%,Yes,0.70%
Barr (A.G.) Plc,UK,BAG.L,35%,Yes,0.70%
Barratt Developments Plc,UK,BDEV.L,20%,No,0.70%
Bateman Litwin NV,UK,BNLN.L,25%,Yes,0.70%
Batm Advanced Communications,UK,BVC.L,25%,Yes,0.70%
BB Holdings Ltd,UK,BBHL.L,45%,Yes,1.00%
BBA Group Plc,UK,BBA.L,20%,Yes,0.70%
Beazley Group Plc,UK,BEZG.L,20%,Yes,0.30%
Begbies Traynor Plc,UK,BEG.L,25%,No,0.70%
Belgravium Technologies Plc,UK,BVM.L,75%,Yes,1.00%
Bellway Plc,UK,BWY.L,20%,Yes,0.30%
Berkeley Group Holdings Plc,UK,BKG_u.L,25%,Yes,0.30%
Berkeley Resources Limited,UK,BKY.L,75%,No,1.00%
Beximco Pharmaceuticals Ltd,UK,BXPq.L,45%,Yes,1.00%
Bezant Resources,UK,BZT.L,75%,Yes,1.00%
BG Group Plc,UK,BG.L,10%,Yes,0.30%
Bglobal PLC,UK,BGBL.L,75%,Yes,1.00%
BH Global Ltd - $,UK,BHGGu.L,25%,No,0.70%
BH Global Ltd - �,UK,BHGG.L,25%,No,0.70%
BH Global Ltd - Euro,UK,BHGGx.L,25%,No,0.70%
BH Macro Ltd,UK,BHMG.L,25%,No,0.70%
BH Macro Ltd - Euro,UK,BHMGx.L,25%,No,0.70%
BHP Billiton Plc,UK,BLT.L,10%,Yes,0.30%
Big Yellow Group Plc,UK,BYG.L,20%,No,0.70%
Billing Service,UK,B4S.L,20%,Yes,1.00%
Biocompatibles International Plc,UK,BII.L,25%,No,0.70%
Bioquell Plc,UK,BIOQ.L,25%,Yes,1.00%
Biotech Growth Trust Plc,UK,BIOGW.L,25%,No,1.00%
Black Arrow Group Plc,UK,BLKA.L,75%,Yes,1.00%
Black Sea Property Fund Ltd,UK,BKSA.L,75%,Yes,1.00%
Blackrock Commodities In,UK,BRCI.L,15%,Yes,0.30%
Blackrock Greater Euro Inv Tst,UK,BRGE.L,15%,Yes,0.30%
Blackrock International Land,UK,B8L.L,25%,Yes,1.00%
Blackrock Latin American Tst,UK,BRLA.L,25%,Yes,0.70%
Blackrock New Energy Investment,UK,BRNE.L,20%,Yes,0.30%
Blackrock Smaller Comp Tst,UK,BRSC.L,25%,Yes,0.70%
Blackrock World Mining Trust,UK,BRWM.L,20%,Yes,0.70%
Blacks Leisure Group Plc,UK,BSLA.L,25%,No,0.70%
Blavod Extreme Spirits Plc,UK,BLVX.L,75%,Yes,1.00%
Blinkx Plc,UK,BLNX.L,20%,Yes,0.70%
Bloomsbury Publishing Plc,UK,BLPU.L,25%,Yes,0.70%
Blue Planet Euro Inv Trust,UK,BLP.L,75%,Yes,1.00%
Blue Planet WW,UK,BPW.L,75%,Yes,1.00%
BlueBay Asset Management,UK,BBAY.L,20%,Yes,0.70%
Bluecrest Allblue Fund Ltd,UK,BABS.L,25%,Yes,0.70%
Bodycote International,UK,BOY.L,20%,Yes,0.70%
Booker Group,UK,BOK.L,25%,Yes,0.70%
Boot (Henry) Plc,UK,BHY.L,25%,Yes,1.00%
Borders & Southern Petroleum Plc,UK,BSTH.L,25%,Yes,0.70%
Bovis Homes Group Plc,UK,BVS.L,20%,Yes,0.70%
BowLeven Plc,UK,BLVN.L,35%,Yes,0.70%
BP Plc,UK,BP.L,10%,Yes,0.30%
BPP Holdings Plc,UK,BPP.L,35%,Yes,0.70%
Brady Plc,UK,BRDY.L,75%,Yes,1.00%
Braemar Seascope Group Plc,UK,BRMS.L,35%,Yes,0.70%
Braemore Resources Plc,UK,BRR.L,35%,Yes,0.70%
Brambles Ltd,UK,BXBq.L,35%,Yes,0.30%
Bramdean Alternatives,UK,BRAL.L,25%,No,0.70%
Brammer Plc,UK,BRAM.L,25%,Yes,0.70%
Brazilian Diamonds Ltd,UK,BDYq.L,25%,Yes,1.00%
Brewin Dolphin Holdings Plc,UK,BRW.L,20%,Yes,0.70%
Brightside Group Plc,UK,BRT.L,75%,Yes,1.00%
Brinkley Mining Plc,UK,BRM.L,45%,Yes,0.70%
Brit Insurance Holdings Plc,UK,BRE.L,20%,Yes,0.70%
British Airways Plc,UK,BAY.L,15%,Yes,0.30%
British American Tobacco Plc,UK,BATS.L,10%,Yes,0.30%
British Assets Trust Plc,UK,BSET.L,20%,Yes,0.70%
British Empire Secs and General Tst,UK,BTEM.L,20%,Yes,0.30%
British Energy Group Plc,UK,BGY.L,10%,Yes,0.30%
British Land Co Plc,UK,BLND.L,15%,Yes,0.30%
British Polythene Industries,UK,BRPI.L,25%,Yes,0.70%
British Portfolio Trust Plc,UK,BPTR.L,25%,Yes,1.00%
British Sky Broadcasting Plc,UK,BSY.L,10%,Yes,0.30%
Britvic,UK,BVIC.L,20%,Yes,0.30%
Brixton Plc,UK,BXTN.L,20%,Yes,0.30%
Broca Plc,UK,BROC.L,75%,Yes,1.00%
Brook MacDonald Group Plc,UK,BRK.L,75%,No,1.00%
Brown (N) Group,UK,BWNG.L,20%,Yes,0.30%
Brulines Holdings Plc,UK,BRU.L,50%,Yes,1.00%
Brunner Inv Tst,UK,BUT.L,30%,Yes,0.70%
BSS Group Plc,UK,BTSM.L,25%,Yes,0.70%
BT Group Plc,UK,BT.L,10%,Yes,0.30%
Bunzl Plc,UK,BNZL.L,10%,Yes,0.30%
Burani Designer Holding,UK,BRDH.L,30%,No,0.30%
Burberry Group Plc,UK,BRBY.L,20%,Yes,0.30%
Burst Media Corp,UK,BRST.L,75%,Yes,1.00%
Business Post Group Plc,UK,BPG.L,35%,Yes,0.70%
Byotrol Plc,UK,BYOT.L,45%,Yes,1.00%
C&C Group,UK,GCC.L,20%,Yes,0.30%
Cable & Wireless Plc,UK,CW.L,10%,Yes,0.70%
Cadbury Schweppes Plc,UK,CBRY.L,10%,Yes,0.30%
Cadogan Petroleum Plc,UK,CADP.L,35%,No,0.70%
Cairn Energy Plc,UK,CNE.L,20%,Yes,0.30%
Caledon Resources Plc,UK,CDN.L,35%,Yes,0.70%
Caledonia Investments Plc,UK,CLDN.L,15%,Yes,0.70%
Cambrian Mining Plc,UK,HGV.L,35%,Yes,0.70%
Cambridge Mineral Resource,UK,CBMR.L,45%,Yes,1.00%
Cambrium Global,UK,TREE.L,30%,No,1.00%
Camco International Ltd,UK,CAMIN.L,35%,Yes,1.00%
Candover Investments Plc,UK,CDI.L,25%,Yes,0.70%
Cape Lambert Iron Ore Ltd,UK,CLIO.L,25%,Yes,1.00%
Cape Plc,UK,CIU.L,35%,Yes,0.70%
Capita Group Plc,UK,CPI.L,10%,Yes,0.30%
Capital & Regional Plc,UK,CAL.L,20%,Yes,0.70%
Capital Gearing Trust,UK,CGT.L,45%,Yes,1.00%
CAP-XX Ltd,UK,CAPX.L,75%,Yes,1.00%
Carclo Plc,UK,C1Y.L,25%,Yes,1.00%
Care UK Plc,UK,CUK.L,20%,Yes,0.70%
Carecapital Group,UK,CARE.L,75%,Yes,1.00%
Caretech Holdings Plc,UK,CTH.L,25%,No,0.70%
Carillion Plc,UK,CLLN.L,15%,Yes,0.70%
Carluccio,UK,CARL.L,25%,Yes,1.00%
Carnival Plc,UK,CCL.L,10%,Yes,0.30%
Carpathian Plc,UK,CPTA.L,20%,Yes,0.70%
Carpetright Plc,UK,CATVU.L,20%,Yes,0.70%
Carphone Warehouse Group Plc,UK,CPW.L,20%,No,0.30%
Carr's Milling Industries,UK,CARS.L,30%,No,1.00%
Cashbox Plc,UK,CBOX.L,45%,Yes,1.00%
Caspian Energy Inc,UK,CEKq.L,75%,Yes,1.00%
Caspian Holdings SA,UK,CSH.L,75%,Yes,1.00%
Castings Plc,UK,CGS.L,30%,Yes,0.70%
Castle Support Services Plc,UK,CACSU.L,50%,Yes,1.00%
Catalyst Media Group Plc,UK,CMX.L,75%,Yes,1.00%
Catlin Group Ltd,UK,CGL.L,25%,Yes,0.70%
Cattles Plc,UK,CTT.L,25%,Yes,0.70%
Cazenove Absolute Equity Ltd,UK,CAEL_p.L,25%,Yes,0.70%
Cellcast Plc,UK,CLTV.L,75%,Yes,1.00%
Celsis International Plc,UK,CIV1.L,25%,Yes,1.00%
Celtic Plc,UK,CCP.L,25%,Yes,1.00%
Cenkos Securities Ltd,UK,CNKS.L,30%,Yes,0.70%
Centamin Egypt Ltd,UK,CEY.L,25%,Yes,1.00%
Centaur Holdings Plc,UK,CAU.L,20%,Yes,0.70%
Central African Mining & Exp,UK,CFM.L,35%,No,0.70%
Central China Goldfields Plc,UK,C4Y.L,75%,Yes,1.00%
Central Rand Gold Ltd,UK,CRND.L,25%,Yes,0.70%
Centrica Plc,UK,CNA.L,10%,Yes,0.30%
Ceramic Fuel Cells Ltd,UK,CFU.L,35%,Yes,1.00%
Ceres Power Holdings Plc,UK,CWR.L,35%,No,0.70%
Character Group Plc,UK,CCT.L,25%,Yes,0.70%
Chariot Oil and Gas Ltd,UK,CHARC.L,75%,No,0.70%
Charlemagne Capital Ltd,UK,CHAR.L,20%,Yes,0.70%
Charles Stanley Group Plc,UK,CAY.L,30%,Yes,0.70%
Charles Taylor Consulting Plc,UK,CHAT.L,35%,Yes,0.30%
Charter Pan-European Trust,UK,CHET.L,50%,Yes,0.30%
Charter Plc,UK,CHTR.L,20%,Yes,0.30%
Chaucer Holdings Plc,UK,CHU.L,20%,Yes,0.30%
Chemring Group Plc,UK,CHG.L,15%,Yes,0.70%
Chesnara Plc,UK,CSN.L,15%,Yes,0.30%
Chime Communications Plc,UK,CHW.L,25%,Yes,0.70%
China 25 Tracker - FXC ,UK,FXC.L,25%,No,0.70%
China BioDiesel ,UK,CBI.L,75%,Yes,1.00%
China Goldmines PLC,UK,CGM.L,25%,Yes,1.00%
China Real Estate Opportunities,UK,CREO.L,35%,No,1.00%
China Shoto Plc,UK,CHNS.L,30%,Yes,1.00%
Chloride Group,UK,CHLD.L,20%,Yes,0.30%
Chromex Mining Plc,UK,CHRX.L,25%,Yes,1.00%
Chrysalis Group Plc,UK,CHS.L,25%,Yes,0.70%
Churchill Mining Plc,UK,CHLL.L,25%,Yes,1.00%
Cineworld Group Plc,UK,CINE.L,15%,Yes,0.70%
Circle Oil Plc,UK,COPU.L,20%,Yes,1.00%
City Merchants High Yield Trust,UK,CHY.L,50%,Yes,0.30%
City Natural Resources HI Y,UK,CYNL.L,25%,Yes,0.70%
City of London Investment GR,UK,CLIG.L,35%,Yes,1.00%
City of London Investment Trust,UK,CTY.L,20%,Yes,0.30%
Claimar Care Group Plc,UK,CCGP.L,75%,Yes,1.00%
Clapham House Group Plc,UK,CPH.L,25%,Yes,1.00%
Clarity Commerce Solutions Plc,UK,CCS.L,75%,Yes,1.00%
Clarke (Thomas),UK,CTO.L,25%,Yes,0.70%
Clarkson Hill Group Plc,UK,CLKH.L,75%,Yes,1.00%
Clarkson Plc,UK,CKN.L,25%,Yes,0.70%
Clean Diesel Technologies Inc.,UK,CDT.L,75%,Yes,1.00%
Clean Energy Brazil Plc,UK,CEB.L,75%,No,1.00%
ClearSpeed Technology,UK,CSD.L,45%,Yes,1.00%
Clerkenwell Ventures Plc,UK,CLCRK.L,25%,Yes,1.00%
Climate Exchange Plc,UK,CLIE.L,25%,No,0.70%
Clinton Cards Plc,UK,CLCA.L,25%,Yes,0.70%
Clipper Windpower PLC,UK,CWPR.L,25%,No,1.00%
Close Brothers Group Plc,UK,CBRO.L,20%,Yes,0.70%
Close Enhanced Commodities,UK,CLEN.L,25%,Yes,1.00%
CLS Holdings Plc,UK,CLSH.L,20%,Yes,0.70%
Cluff Gold Ltd,UK,CLUF.L,35%,Yes,1.00%
CMA Global Hedge PCC Ltd,UK,CMAG.L,75%,No,1.00%
CML Microsystems Plc,UK,CML.L,75%,Yes,1.00%
Coal of Africa,UK,CZA.L,20%,Yes,0.70%
Cobham Plc,UK,COB.L,10%,Yes,0.70%
Cobra Holdings Plc,UK,CBRA.L,75%,Yes,1.00%
Coffee Republic,UK,CFE.L,75%,Yes,1.00%
Colliers CRE Plc,UK,COLL.L,25%,Yes,1.00%
Collins Stewart Plc,UK,CLST.L,20%,Yes,0.70%
Colt Telecom Group Plc,UK,COLT.L,20%,Yes,0.70%
Commercial Group Properties,UK,CMGP.L,75%,No,1.00%
Communisis Plc,UK,CMS.L,25%,Yes,0.70%
Compass Group Plc,UK,CPG.L,10%,Yes,0.30%
Computacenter Plc,UK,CCC.L,15%,Yes,0.70%
Concateno Plc,UK,COT.L,30%,Yes,0.70%
Concurrent Technologies Plc,UK,CNCT.L,35%,No,1.00%
Connaught Plc,UK,CNT.L,15%,Yes,0.30%
Consort Medical,UK,CSRT.L,35%,Yes,0.70%
Contentfilm PLC,UK,CFL.L,45%,Yes,1.00%
Conygar Investment Company,UK,CIC.L,25%,Yes,1.00%
Cookson Group Plc,UK,CKSN.L,25%,Yes,0.70%
Corac Group Plc,UK,CRAU.L,35%,Yes,1.00%
Corin Group Plc,UK,COCRG.L,35%,Yes,0.70%
Cosalt Plc,UK,CSLT.L,25%,Yes,1.00%
Costain Group Plc,UK,COSG.L,25%,Yes,0.70%
CPL Resources,UK,DQ5.L,50%,No,1.00%
Cranswick Plc,UK,CWK.L,25%,Yes,0.70%
Creston Plc,UK,CRCRE.L,25%,Yes,0.70%
CRH,UK,CRH.L,10%,Yes,0.30%
Croda International,UK,CRDA.L,20%,Yes,0.30%
Crosby Capital Partners Inc,UK,CSBq.L,75%,Yes,0.70%
CSR Plc,UK,CSR.L,25%,Yes,0.70%
CSS Stellar Plc,UK,CSSS.L,75%,Yes,1.00%
Curidium Medica Plc,UK,CURM.L,75%,Yes,1.00%
CVS Group,UK,CVSG.L,25%,Yes,0.70%
Cyan Holdings,UK,CYAN.L,75%,Yes,1.00%
Cybit Holding Plc,UK,CYHU.L,35%,Yes,1.00%
Cyril Sweett Group Plc,UK,CSWG.L,25%,Yes,1.00%
D1 Oils Plc,UK,DOO.L,25%,Yes,0.70%
Daejan Holdings Plc,UK,DJAN.L,75%,Yes,0.70%
Daily Mail & General Trust,UK,DMGOa.L,20%,Yes,0.70%
Dairy Crest Group Plc,UK,DCG.L,20%,Yes,0.30%
Dana Petroleum Plc,UK,DNX.L,20%,Yes,0.70%
Daniel Stewart Securities Plc,UK,DAN.L,35%,Yes,1.00%
Dart Group Plc,UK,DTG.L,25%,Yes,0.30%
Datacash Group Plc,UK,DATA.L,25%,No,0.70%
DataTec Ltd,UK,DTC.L,35%,No,0.70%
Davenham Group Plc,UK,DAV.L,75%,Yes,1.00%
Davis Service Group Plc,UK,DVSG.L,20%,Yes,0.30%
Dawnay Day Treveria Plc,UK,TRVT.L,25%,Yes,0.30%
Dawson Holdings Plc,UK,DWN.L,20%,Yes,0.30%
Dawson International Plc,UK,DINT.L,75%,Yes,1.00%
DB X-Trackers GBP MNY MRK,UK,XGBP.L,25%,No,0.70%
DCC Plc,UK,DCC.L,15%,Yes,0.30%
DCD Media Plc,UK,DCD.L,45%,Yes,1.00%
De La Rue Plc,UK,DLAR.L,10%,Yes,0.70%
Deal Group Media Plc,UK,DGM.L,75%,No,1.00%
Debenhams,UK,DEB.L,20%,No,0.70%
Dechra Pharmaceuticals Plc,UK,DECP.L,20%,Yes,0.70%
Dee Valley Group Plc,UK,DEEV.L,75%,Yes,1.00%
Delek Global Real Estate Ltd,UK,DGRE.L,25%,No,0.70%
Delta Plc,UK,DLTA.L,25%,Yes,0.30%
Deltex Medical Group Plc,UK,DEMG.L,25%,Yes,1.00%
Derwent London Plc,UK,DLN.L,25%,Yes,0.70%
Desire Petroleum Plc,UK,DES.L,25%,Yes,0.70%
Deutsche Land Plc,UK,DLD.L,25%,Yes,1.00%
Develica Deutchland Ltd,UK,DEDE.L,20%,Yes,0.30%
Development Securities Plc,UK,DSC.L,35%,Yes,0.70%
Devro Plc,UK,DVO.L,25%,Yes,0.70%
Dexion Absolute Ltd,UK,DAB.L,20%,Yes,0.30%
Dexion Alpha Stratagies Ltd,UK,DASL.L,25%,Yes,0.30%
Dexion Equity Alternative LD,UK,DEAL.L,15%,Yes,0.30%
Dexion Trading Ltd,UK,DTL.L,20%,Yes,0.30%
Diageo Plc,UK,DGE.L,10%,Yes,0.30%
Dialight Plc,UK,RXO.L,30%,Yes,0.70%
Diamondcorp,UK,DCP.L,75%,Yes,1.00%
Diamondtech Inc,UK,DTEC.L,75%,Yes,1.00%
Dignity Plc,UK,DTY.L,10%,Yes,0.30%
Dimension Data Holdings Plc,UK,DDT.L,20%,Yes,0.30%
Diploma Plc,UK,DPLM.L,15%,Yes,0.30%
Discover Leisure Plc,UK,DISL.L,75%,Yes,1.00%
DJ Euro STOXX Growth - IDJG ,UK,IDJG.L,25%,No,0.30%
DJ Euro STOXX Mid Cap - DJMC ,UK,DJMC.L,30%,No,0.30%
DJ Euro STOXX Select Div - IDVY ,UK,IDVY.L,25%,No,0.70%
DJ Euro STOXX Small Cap - DJSC ,UK,DJSC.L,25%,No,0.30%
DJ Euro STOXX Value - IDJV ,UK,IDJV.L,35%,No,0.30%
DM Plc,UK,DMP1.L,75%,Yes,1.00%
Dmatek Ltd,UK,DTK.L,25%,Yes,1.00%
Dolphin Capital Investors td,UK,DOLC.L,25%,Yes,1.00%
Dominion Petroleum Ltd,UK,DOPL.L,35%,Yes,1.00%
Domino Printing Sciences,UK,DOPR.L,15%,Yes,0.30%
Domino's Pizza UK & IRL Plc,UK,DOM.L,20%,Yes,0.70%
Dragon Oil Plc,UK,DGO.L,25%,Yes,0.70%
Dragon Ukrainian Properties,UK,DUPD.L,25%,Yes,0.70%
Drax Group Plc,UK,DRX.L,10%,Yes,0.30%
Driver Group Plc,UK,DRV.L,75%,Yes,1.00%
